uid,four_result
32708,0
67353,0
73460,0
87145,0
62433,0
55207,0
90253,0
39150,0
85178,0
72199,0
82988,0
23906,0
23785,0
73162,0
86837,0
76158,0
12215,0
62837,0
25878,0
12970,0
2189,0
72381,0
79692,0
53466,0
24006,0
74247,0
44677,0
16912,0
14525,0
13896,0
34557,0
79280,0
78927,0
69822,0
2934,0
76844,0
2001,0
42306,0
78207,0
38785,0
49834,0
35435,0
58339,0
66544,0
87778,0
50390,0
10410,0
75234,0
69805,0
23878,0
74308,0
17537,0
55187,0
38698,0
511,0
29082,0
72928,0
11937,0
12408,0
26745,0
27972,0
84317,0
6245,0
67775,0
39418,0
85486,0
73195,0
4072,0
80396,0
11059,0
12981,0
73370,0
26554,0
7880,0
62195,0
76321,0
53828,0
80170,0
69597,0
35753,0
14990,0
80133,0
37875,0
47309,0
80400,0
24379,0
37187,0
39236,0
20011,0
26923,0
42256,0
19989,0
48519,0
48396,0
75865,0
32846,0
46915,0
75777,0
19853,0
35267,0
78827,0
48424,0
7394,0
29312,0
1918,0
12106,0
88183,0
87060,0
46538,0
85026,0
15825,0
4128,0
70106,0
3943,0
6114,0
45354,0
70199,0
85164,0
69144,0
73839,0
86543,0
71470,0
61098,0
47792,0
87030,0
22035,0
28485,0
76439,0
31281,0
87803,0
10089,0
5989,0
28618,0
59927,0
47639,0
87825,0
45401,0
6881,0
72626,0
88843,0
698,0
38497,0
74805,0
64762,0
69265,0
69305,0
86919,0
56567,0
2537,0
63200,0
22084,0
5131,0
38760,0
63111,0
29101,0
15269,0
14282,0
57597,0
45063,0
62089,0
77274,0
65505,0
60407,0
29694,0
76048,0
61412,0
43537,0
59994,0
60476,0
80978,0
81724,0
1959,0
81708,0
57360,0
49905,0
28635,0
82477,0
23098,0
26835,0
61944,0
31547,0
1074,0
65227,0
7279,0
50856,0
7932,0
41275,0
42759,0
29469,0
83716,0
68683,0
52320,0
42525,0
53578,0
24561,0
75884,0
62881,0
57422,0
74740,0
27160,0
83405,0
86705,0
4573,0
8897,0
1342,0
74440,0
79486,0
347,0
69051,0
60101,0
35177,0
22769,0
88665,0
78580,0
26976,0
58694,0
80751,0
9641,0
88771,0
24917,0
26040,0
59928,0
46782,0
32229,0
36238,0
28510,0
80985,0
43373,0
58133,0
86171,0
54862,0
85530,0
20976,0
84758,0
11122,0
76989,0
89605,0
45127,0
74905,0
24231,0
72432,0
63665,0
56745,0
15769,0
63446,0
32495,0
24193,0
16279,0
28959,0
68655,0
28238,0
46103,0
59117,0
4850,0
83118,0
56518,0
22898,0
33199,0
52779,0
7742,0
35304,0
84237,0
31421,0
80044,0
5144,0
23604,0
40253,0
13581,0
25307,0
63018,0
13275,0
6778,0
44428,0
87913,0
65750,0
1449,0
68618,0
51754,0
15355,0
68301,0
4371,0
67081,0
7818,0
31425,0
4041,0
85629,0
79699,0
54177,0
43468,0
82944,0
52616,0
51769,0
7772,0
72636,0
27500,0
72732,0
78109,0
64972,0
25800,0
74262,0
46944,0
40543,0
14665,0
9211,0
83558,0
46666,0
39766,0
39114,0
45520,0
17351,0
88204,0
40858,0
2323,0
75065,0
49970,0
56071,0
40708,0
79108,0
40571,0
67270,0
86,0
53900,0
59516,0
36357,0
90088,0
80683,0
45836,0
22432,0
1879,0
19558,0
20856,0
23791,0
24532,0
24349,0
62913,0
27657,0
71359,0
67810,0
48932,0
7429,0
22235,0
62865,0
19394,0
44324,0
60653,0
75388,0
20505,0
23493,0
52916,0
67011,0
86717,0
55306,0
60732,0
40506,0
45386,0
70846,0
49575,0
20968,0
67343,0
3948,0
38113,0
72253,0
61035,0
36391,0
72293,0
71261,0
23188,0
85859,0
41951,0
48442,0
7487,0
27213,0
61839,0
78001,0
71584,0
3126,0
41307,0
36880,0
81742,0
59742,0
36625,0
21372,0
10010,0
51137,0
33256,0
22258,0
78145,0
81484,0
46276,0
19984,0
2826,0
79253,0
19169,0
61868,0
63590,0
72218,0
87901,0
60815,0
26898,0
18910,0
11611,0
90913,0
63391,0
83910,0
14263,0
72941,0
34666,0
22810,0
2810,0
69997,0
65770,0
51706,0
39995,0
89709,0
31431,0
47577,0
79540,0
56959,0
89458,0
86738,0
32035,0
30742,0
27499,0
23705,0
52526,0
69572,0
33239,0
11923,0
69344,0
5497,0
37584,0
28844,0
8845,0
12374,0
46525,0
47049,0
15875,0
53607,0
221,0
90123,0
57093,0
23507,0
33255,0
83857,0
5792,0
37685,0
73336,0
9386,0
5664,0
78611,0
41016,0
84645,0
84363,0
58514,0
65060,0
77643,0
89740,0
90557,0
65597,0
32130,0
13048,0
67656,0
47149,0
86121,0
79156,0
41999,0
22862,0
11870,0
23093,0
25114,0
1800,0
2842,0
69538,0
69049,0
31313,0
6707,0
77834,0
71404,0
15371,0
21011,0
81714,0
84234,0
33640,0
2693,0
79631,0
37076,0
37009,0
17890,0
63101,0
33964,0
36566,0
8946,0
90080,0
32077,0
557,0
83092,0
74734,0
55715,0
18808,0
17320,0
67898,0
76971,0
48761,0
41897,0
48420,0
34688,0
8696,0
16051,0
45552,0
50919,0
42886,0
26890,0
80151,0
36219,0
9579,0
77773,0
20052,0
47473,0
7248,0
83826,0
20199,0
88534,0
13834,0
15950,0
30149,0
69290,0
26531,0
3063,0
84175,0
83576,0
45532,0
1014,0
80846,0
50085,0
81584,0
61028,0
3275,0
23667,0
10573,0
63523,0
83095,0
89012,0
54764,0
49447,0
40727,0
45830,0
41957,0
5115,0
61458,0
25774,0
2102,0
68550,0
33557,0
32012,0
6737,0
37198,0
88963,0
57294,0
74302,0
84435,0
17998,0
43778,0
88681,0
48540,0
76964,0
40330,0
88615,0
65061,0
74368,0
69117,0
90786,0
65668,0
69637,0
53155,0
21899,0
32362,0
2599,0
44884,0
38284,0
44036,0
18742,0
15992,0
87124,0
71858,0
11334,0
55361,0
62743,0
55293,0
13298,0
81623,0
20586,0
21811,0
59363,0
5135,0
81034,0
85892,0
72968,0
56778,0
58298,0
74107,0
8664,0
78,0
3154,0
17524,0
75385,0
7208,0
25209,0
17133,0
25060,0
46386,0
22503,0
76013,0
80816,0
80258,0
55943,0
87535,0
78114,0
62951,0
44578,0
78757,0
49670,0
80374,0
64460,0
53340,0
64389,0
65423,0
46858,0
74959,0
69668,0
2850,0
35023,0
15209,0
14287,0
82683,0
21267,0
19998,0
21,0
15642,0
11839,0
28140,0
23418,0
53363,0
9715,0
65269,0
10865,0
7857,0
43471,0
36634,0
26833,0
59779,0
87496,0
5882,0
32085,0
79554,0
4796,0
3226,0
26044,0
88370,0
29734,0
57932,0
14184,0
24,0
37926,0
23394,0
67372,0
24425,0
50758,0
55633,0
24929,0
37122,0
32923,0
1104,0
11984,0
76071,0
28380,0
43888,0
82818,0
34120,0
67643,0
27990,0
19964,0
29400,0
52015,0
61369,0
7922,0
1109,0
15801,0
20376,0
79884,0
81114,0
56218,0
14589,0
80391,0
5833,0
4680,0
70282,0
32745,0
73453,0
37941,0
59353,0
6077,0
73993,0
47187,0
75513,0
88911,0
35100,0
9834,0
2175,0
47458,0
90355,0
26832,0
67633,0
65677,0
68327,0
10047,0
71683,0
78607,0
53886,0
18449,0
83952,0
30052,0
3142,0
7940,0
66860,0
35301,0
85802,0
87859,0
4312,0
68589,0
21139,0
29958,0
73301,0
65719,0
48979,0
11826,0
17147,0
85786,0
30645,0
26795,0
45993,0
7125,0
26085,0
52011,0
8473,0
46278,0
44781,0
65706,0
15761,0
67404,0
43649,0
31622,0
66766,0
50185,0
5221,0
68614,0
81042,0
78867,0
18488,0
28460,0
33616,0
23589,0
39588,0
67496,0
33641,0
56852,0
59263,0
46332,0
75814,0
25974,0
38578,0
83643,0
24410,0
83767,0
1600,0
20541,0
6290,0
26390,0
67198,0
29969,0
84777,0
79525,0
54949,0
45982,0
12369,0
67465,0
79626,0
46240,0
88507,0
18485,0
17926,0
42393,0
4541,0
63437,0
30722,0
63414,0
57504,0
50628,0
7461,0
1189,0
47153,0
71820,0
65644,0
55146,0
35391,0
11574,0
66095,0
53310,0
22635,0
47341,0
51517,0
70598,0
45733,0
33611,0
3513,0
27675,0
71896,0
55742,0
32069,0
10282,0
5654,0
33246,0
12241,0
37014,0
31653,0
5118,0
62790,0
4664,0
39681,0
84754,0
21632,0
20771,0
76175,0
89274,0
59446,0
8923,0
38456,0
617,0
33716,0
55731,0
42091,0
12160,0
65199,0
35209,0
24780,0
12800,0
64098,0
4109,0
68857,0
72245,0
30224,0
36913,0
82225,0
1858,0
57663,0
82717,0
75626,0
77346,0
7722,0
33402,0
71239,0
53767,0
28788,0
55071,0
31086,0
26246,0
83385,0
41629,0
52022,0
31875,0
88023,0
55304,0
30759,0
12869,0
51937,0
6057,0
75796,0
44993,0
7044,0
16797,0
62343,0
5093,0
50011,0
50530,0
55035,0
29682,0
8782,0
32996,0
48828,0
8706,0
86386,0
64770,0
51500,0
296,0
42927,0
73632,0
34413,0
55429,0
22853,0
38861,0
75368,0
53215,0
2032,0
51708,0
10968,0
65353,0
15078,0
27923,0
86576,0
50396,0
28591,0
87692,0
55190,0
69577,0
14895,0
19593,0
7558,0
41121,0
33097,0
24143,0
35749,0
61459,0
82152,0
19615,0
31645,0
27890,0
34694,0
4751,0
58125,0
35407,0
49874,0
72710,0
20006,0
25682,0
82011,0
40400,0
45245,0
67721,0
12777,0
78685,0
28201,0
19328,0
1370,0
78890,0
22784,0
2028,0
73869,0
69069,0
15960,0
19701,0
36273,0
64756,0
83860,0
28780,0
81800,0
7263,0
83435,0
16795,0
56814,0
23578,0
48166,0
44608,0
81644,0
26996,0
36520,0
71102,0
89103,0
57855,0
54988,0
41769,0
20764,0
85332,0
29873,0
46795,0
14155,0
36987,0
55430,0
26203,0
52584,0
64011,0
59240,0
2987,0
87893,0
2476,0
67079,0
59627,0
74411,0
74833,0
32026,0
78170,0
56081,0
66438,0
5012,0
8089,0
11247,0
87237,0
75935,0
49042,0
30694,0
88229,0
88321,0
6460,0
22377,0
13667,0
15068,0
88097,0
41621,0
75104,0
12639,0
64544,0
80469,0
42533,0
76691,0
68012,0
11857,0
84356,0
83322,0
24237,0
60561,0
75854,0
6992,0
58728,0
75389,0
52005,0
24297,0
4965,0
35537,0
34842,0
42587,0
12161,0
44523,0
68077,0
82656,0
1522,0
74350,0
49055,0
21457,0
81939,0
1161,0
60692,0
64073,0
37676,0
10926,0
70213,0
71079,0
45820,0
89700,0
43566,0
58762,0
78173,0
47333,0
68472,0
47653,0
33440,0
50454,0
73002,0
40433,0
61049,0
48232,0
6371,0
46489,0
67971,0
56719,0
46890,0
36445,0
8377,0
7867,0
7490,0
36414,0
14655,0
889,0
52481,0
49342,0
30344,0
50707,0
25687,0
86532,0
35774,0
14700,0
42800,0
35141,0
17494,0
64836,0
75494,0
4083,0
70274,0
78208,0
79500,0
58611,0
89864,0
72246,0
68924,0
60548,0
66216,0
22786,0
27337,0
23305,0
53348,0
56629,0
14810,0
60178,0
45925,0
54781,0
12677,0
5875,0
25185,0
69266,0
40948,0
55128,0
52402,0
22237,0
46074,0
30817,0
42682,0
86289,0
25603,0
30892,0
1352,0
37167,0
45298,0
46064,0
910,0
53698,0
15246,0
28154,0
58170,0
52288,0
22037,0
34782,0
8392,0
89908,0
11561,0
41855,0
79531,0
41434,0
81477,0
18924,0
86030,0
2782,0
16907,0
3456,0
12236,0
87502,0
29170,0
33575,0
62875,0
45619,0
60835,0
21673,0
6270,0
57392,0
1527,0
40282,0
46857,0
6525,0
89414,0
14832,0
49934,0
18929,0
35457,0
869,0
73276,0
19128,0
78503,0
46058,0
39979,0
45001,0
42696,0
32885,0
12857,0
31683,0
29406,0
41743,0
71474,0
52415,0
12727,0
79706,0
40468,0
82701,0
74027,0
71183,0
47331,0
12005,0
78048,0
47658,0
11468,0
14576,0
12201,0
55933,0
71862,0
57853,0
81501,0
5324,0
5830,0
77486,0
468,0
22603,0
49095,0
65717,0
70179,0
27397,0
21144,0
27897,0
48494,0
15924,0
16265,0
89066,0
69744,0
71823,0
48336,0
69699,0
78767,0
34123,0
56202,0
19076,0
7638,0
6967,0
14743,0
43555,0
51905,0
4998,0
21878,0
76272,0
11816,0
47579,0
27477,0
39984,0
90333,0
41775,0
51255,0
1121,0
76500,0
23183,0
14127,0
64650,0
55959,0
81505,0
75953,0
41085,0
82371,0
14227,0
90657,0
80335,0
53047,0
47852,0
52069,0
67158,0
67790,0
822,0
52111,0
5605,0
12317,0
46249,0
64417,0
35934,0
88495,0
1417,0
24439,0
15314,0
76908,0
50779,0
66068,0
37613,0
13786,0
79539,0
83839,0
56263,0
15583,0
84339,0
44827,0
33739,0
80023,0
89170,0
42752,0
35668,0
29345,0
3225,0
45235,0
5714,0
62224,0
57890,0
87937,0
79395,0
31506,0
24340,0
69236,0
57769,0
15788,0
62173,0
23028,0
20457,0
20083,0
29977,0
87680,0
21719,0
29604,0
54181,0
22047,0
12065,0
41956,0
74298,0
36907,0
3595,0
62181,0
14272,0
11967,0
31459,0
23319,0
3998,0
57163,0
44026,0
14261,0
37879,0
4934,0
57264,0
58705,0
35422,0
23886,0
36507,0
8138,0
30479,0
90686,0
77915,0
55524,0
62992,0
49889,0
82052,0
81362,0
58268,0
3207,0
70076,0
6853,0
4087,0
62124,0
77795,0
29912,0
55488,0
62156,0
77185,0
62040,0
47230,0
58693,0
84719,0
71485,0
12387,0
64395,0
90691,0
59136,0
48719,0
58938,0
14444,0
29143,0
35251,0
45056,0
81140,0
77447,0
82270,0
7277,0
76838,0
65973,0
18898,0
84397,0
35182,0
58794,0
7564,0
1495,0
73673,0
61477,0
73763,0
62149,0
34745,0
11222,0
51815,0
72595,0
26332,0
82147,0
18877,0
69539,0
18402,0
68404,0
36754,0
65783,0
36589,0
28307,0
2268,0
13009,0
52546,0
14385,0
79896,0
6036,0
32997,0
61614,0
37182,0
58067,0
68993,0
19840,0
23739,0
36070,0
24776,0
43479,0
25500,0
54680,0
59658,0
63727,0
61545,0
89313,0
28620,0
52852,0
36726,0
87291,0
66673,0
42881,0
80309,0
39303,0
61857,0
50935,0
1642,0
74678,0
26750,0
42200,0
4746,0
25681,0
75912,0
81953,0
26720,0
36266,0
15544,0
59371,0
41560,0
66088,0
17659,0
7480,0
62676,0
16180,0
82788,0
5916,0
16336,0
78764,0
30267,0
60592,0
12205,0
16462,0
62430,0
64566,0
39794,0
71887,0
23904,0
77426,0
16592,0
3904,0
27102,0
38714,0
12963,0
82825,0
42875,0
64685,0
10314,0
40381,0
74938,0
77247,0
72198,0
37675,0
141,0
55505,0
41490,0
39914,0
22209,0
16902,0
84147,0
49646,0
1093,0
36502,0
18247,0
75816,0
26663,0
42147,0
36412,0
67182,0
30339,0
76547,0
45178,0
77793,0
33665,0
81685,0
74109,0
57935,0
55695,0
24576,0
6733,0
30441,0
43173,0
49753,0
67225,0
26899,0
45278,0
5976,0
43965,0
81207,0
15438,0
39779,0
27118,0
65478,0
24137,0
75453,0
45440,0
35253,0
36513,0
76555,0
41194,0
19150,0
35012,0
80637,0
9156,0
77034,0
67712,0
55801,0
12933,0
49340,0
86221,0
12938,0
2786,0
30274,0
68315,0
33013,0
65957,0
5858,0
90534,0
8148,0
9914,0
89290,0
23870,0
79348,0
33157,0
14679,0
67735,0
53754,0
59227,0
62153,0
60341,0
83948,0
88691,0
40219,0
45635,0
49617,0
69660,0
9158,0
46589,0
60015,0
85407,0
85406,0
39132,0
20772,0
54453,0
44964,0
43635,0
58163,0
81686,0
7183,0
18647,0
47825,0
65666,0
21420,0
2400,0
62416,0
62872,0
27404,0
15239,0
5583,0
7297,0
90844,0
27155,0
80481,0
14104,0
51433,0
74018,0
36126,0
77064,0
24742,0
47994,0
67785,0
87749,0
74036,0
50462,0
14844,0
58132,0
35795,0
68372,0
25161,0
1573,0
66886,0
45380,0
59890,0
32847,0
62067,0
65356,0
71548,0
13336,0
84633,0
23447,0
36765,0
52074,0
28878,0
24630,0
51402,0
29722,0
45467,0
56246,0
20612,0
69855,0
47464,0
90104,0
58128,0
67310,0
30579,0
47683,0
52041,0
36409,0
24345,0
56410,0
33296,0
38989,0
85139,0
76086,0
20652,0
19479,0
75603,0
42417,0
26018,0
20603,0
32127,0
9813,0
28490,0
11763,0
42826,0
87653,0
24599,0
21800,0
60539,0
61572,0
40943,0
83908,0
70354,0
52983,0
1433,0
74607,0
50806,0
5899,0
1271,0
31362,0
21038,0
54422,0
49951,0
16657,0
76119,0
48298,0
19806,0
87509,0
52355,0
47284,0
25608,0
4882,0
11719,0
17673,0
2344,0
41306,0
18252,0
76806,0
70572,0
453,0
62964,0
18297,0
64419,0
27527,0
15737,0
18506,0
47680,0
49194,0
29319,0
27689,0
30475,0
13493,0
75893,0
55969,0
36051,0
27684,0
68443,0
56893,0
4052,0
79099,0
2642,0
29720,0
90034,0
62999,0
23660,0
84982,0
45723,0
24091,0
74966,0
74353,0
60810,0
4259,0
19057,0
82784,0
22251,0
13801,0
37272,0
20557,0
49335,0
73244,0
57045,0
73498,0
12517,0
33395,0
41115,0
71580,0
88473,0
20236,0
87878,0
14371,0
74475,0
56094,0
45047,0
907,0
29862,0
13966,0
64503,0
32804,0
22199,0
88172,0
59166,0
55661,0
28028,0
56315,0
68116,0
45396,0
59339,0
23492,0
67317,0
4717,0
70674,0
21208,0
56659,0
34786,0
60448,0
4404,0
65587,0
41120,0
81848,0
30312,0
19153,0
13354,0
46723,0
45077,0
8101,0
71403,0
87104,0
47352,0
35179,0
36095,0
37512,0
81460,0
6554,0
14070,0
12056,0
14365,0
40395,0
75552,0
32312,0
23256,0
51265,0
2594,0
73239,0
32360,0
68440,0
22208,0
77743,0
86141,0
34010,0
54887,0
21694,0
40065,0
56864,0
71494,0
39886,0
14597,0
16911,0
72449,0
84425,0
31321,0
89095,0
84314,0
74708,0
9,0
65822,0
47254,0
64647,0
68906,0
15600,0
65293,0
38015,0
53513,0
48619,0
25588,0
45025,0
19364,0
39803,0
52048,0
4723,0
17373,0
26648,0
14429,0
63476,0
89752,0
74630,0
9828,0
50545,0
59346,0
16718,0
11358,0
5157,0
58276,0
19018,0
14345,0
3949,0
66642,0
86380,0
82357,0
51421,0
47934,0
85712,0
58779,0
43003,0
38153,0
50755,0
83868,0
55360,0
42833,0
64314,0
55418,0
55117,0
6136,0
35195,0
81453,0
9683,0
84945,0
736,0
46309,0
83001,0
9704,0
88059,0
77394,0
66862,0
4835,0
63897,0
17149,0
53454,0
10220,0
20069,0
66355,0
68053,0
21539,0
58286,0
45079,0
69506,0
31420,0
57251,0
81909,0
75888,0
57861,0
27817,0
58626,0
90507,0
6239,0
87833,0
47449,0
21384,0
15428,0
50627,0
75257,0
49668,0
16964,0
46335,0
42644,0
87592,0
13888,0
23932,0
35184,0
14507,0
13792,0
51192,0
87905,0
37385,0
62125,0
42577,0
49651,0
53680,0
65502,0
76459,0
67519,0
30515,0
64361,0
34966,0
24775,0
62674,0
3053,0
69361,0
64024,0
8093,0
18994,0
22967,0
74383,0
75035,0
84400,0
31267,0
70136,0
5080,0
69267,0
20634,0
9358,0
30022,0
90227,0
88770,0
87474,0
15422,0
19518,0
67631,0
10072,0
51185,0
86110,0
10159,0
58442,0
81321,0
37083,0
4987,0
76771,0
19227,0
75042,0
32014,0
14250,0
44281,0
22364,0
293,0
23907,0
41260,0
18728,0
62567,0
46344,0
38620,0
18026,0
44393,0
1664,0
78582,0
4894,0
85228,0
71929,0
54090,0
26575,0
42090,0
47142,0
15762,0
37965,0
81476,0
38361,0
41527,0
13304,0
62899,0
65251,0
23199,0
21609,0
86609,0
58261,0
18578,0
88904,0
9298,0
56858,0
35532,0
74909,0
53596,0
41518,0
4608,0
55428,0
57461,0
77357,0
16840,0
63301,0
38255,0
76396,0
67737,0
64030,0
35276,0
57916,0
23501,0
76816,0
5837,0
28985,0
51965,0
39533,0
27740,0
65735,0
10864,0
23067,0
14091,0
4003,0
10053,0
22843,0
5848,0
39809,0
76950,0
9970,0
57213,0
24343,0
74344,0
11414,0
88925,0
48023,0
5948,0
13414,0
53983,0
4935,0
86805,0
5554,0
39820,0
6006,0
652,0
64275,0
3075,0
83210,0
58064,0
5229,0
62048,0
62025,0
39901,0
63487,0
88742,0
78057,0
88954,0
49355,0
64358,0
71279,0
63978,0
90699,0
6512,0
43874,0
32765,0
82946,0
83873,0
33812,0
42565,0
79097,0
34526,0
43296,0
9909,0
53258,0
58613,0
61456,0
20862,0
42226,0
52002,0
65032,0
40107,0
57510,0
70379,0
70404,0
30073,0
57290,0
53789,0
75615,0
17050,0
67900,0
30636,0
31534,0
82917,0
33345,0
60183,0
60606,0
19537,0
36386,0
10649,0
84842,0
1088,0
40143,0
49205,0
76005,0
6590,0
23204,0
39511,0
84409,0
38434,0
29427,0
31282,0
90777,0
60890,0
41172,0
22399,0
41504,0
23257,0
88855,0
63237,0
57570,0
72306,0
78338,0
33595,0
69965,0
31463,0
82442,0
56289,0
18445,0
51630,0
87424,0
51817,0
53124,0
37119,0
77994,0
27309,0
63043,0
15222,0
8268,0
5729,0
64929,0
30952,0
80877,0
26584,0
80789,0
70796,0
39628,0
88013,0
14448,0
51298,0
70602,0
31609,0
82068,0
46457,0
6072,0
43220,0
88916,0
15272,0
25069,0
10752,0
32564,0
43181,0
85916,0
54966,0
54865,0
4468,0
27307,0
52192,0
77301,0
55310,0
67564,0
79595,0
34240,0
1103,0
44707,0
10296,0
67718,0
63469,0
6659,0
15196,0
12520,0
1826,0
63170,0
8587,0
51496,0
11759,0
26661,0
58093,0
32895,0
86603,0
89557,0
5550,0
9636,0
44803,0
89357,0
54271,0
49973,0
73476,0
11441,0
27070,0
41672,0
36787,0
36337,0
66723,0
29130,0
4687,0
60355,0
87950,0
80236,0
58674,0
50888,0
78290,0
26039,0
77242,0
62732,0
63001,0
90919,0
77695,0
61496,0
8521,0
49754,0
37067,0
36297,0
12309,0
4628,0
32034,0
48286,0
350,0
59909,0
82,0
71554,0
79939,0
87025,0
20228,0
46084,0
13917,0
77344,0
63336,0
48927,0
45812,0
80420,0
21389,0
6220,0
44122,0
37918,0
32291,0
89016,0
35743,0
81193,0
46994,0
54847,0
68651,0
42878,0
50445,0
83894,0
63241,0
13624,0
80047,0
3074,0
36094,0
58423,0
57790,0
52685,0
62157,0
65204,0
53569,0
12630,0
43424,0
54790,0
55609,0
37504,0
33722,0
29019,0
26485,0
48782,0
83722,0
74356,0
24683,0
40984,0
54530,0
28960,0
13582,0
62854,0
48243,0
69375,0
80004,0
83484,0
9193,0
20177,0
40897,0
30357,0
